,id,type,url,service,error
143,10.3932/ethz-a-001244506,dois,https://ba.e-pics.ethz.ch/catalog/ETHBIB.Bildarchiv/r/1331431,,403 Client Error: Forbidden for url: https://ba.e-pics.ethz.ch/index.jspx?deeplink=%7B%22RecordItemCollection-%7B506ffea7-e574-4c3d-8ccb-fbafce360b70%7D%22%3A%7B%22viewMode%22%3A+%22infoview%22%2C%22previousViewMode%22%3A%22galleryview%22%2C%22previousMultiPageViewMode%22%3A%22galleryview%22%2C%22itemStartIdx%22%3A0%2C%22itemID%22%3A%228%3A1331431%22%7D%7D
144,10.18730/rh227,dois,https://glis.fao.org/glis/doi/10.18730/RH227,,Data protocol for https://glis.fao.org/glis/doi/10.18730/RH227 not found.
145,10.60516/au951571,dois,https://pid.geoscience.gov.au/sample/AU951571,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU951571 not found.
146,10.60516/au7962058,dois,https://pid.geoscience.gov.au/sample/AU7962058,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU7962058 not found.
147,10.14469/ch/57295,dois,https://spectradspace.lib.imperial.ac.uk:8443/dspace/handle/10042/63744,,404 Client Error: Not Found for url: https://spectradspace.lib.imperial.ac.uk:8443/rest/handle/10042/63744
148,10.25642/ipk/gbis/301448,dois,https://apex.ipk-gatersleben.de/apex/f?p=DOI:RESOLVE:::NO:RP:DOI:10.25642/IPK/GBIS/301448,,Data protocol for https://apex.ipk-gatersleben.de/apex/f?p=DOI:RESOLVE:::NO:RP:DOI:10.25642/IPK/GBIS/301448 not found.
149,10.15468/dl.gp3r88,dois,https://www.gbif.org/occurrence/download/0321014-200613084148143,,Data protocol for https://www.gbif.org/occurrence/download/0321014-200613084148143 not found.
150,10.60516/au2210047,dois,https://pid.geoscience.gov.au/sample/AU2210047,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU2210047 not found.
151,10.21268/20211124-1,dois,https://dokumente.ub.tu-clausthal.de/receive/clausthal_mods_00001893,,Data protocol for https://dokumente.ub.tu-clausthal.de/receive/clausthal_mods_00001893 not found.
152,10.58052/iebeg1bdq,dois,https://app.geosamples.org/sample/igsn/10.58052/IEBEG1BDQ,,Data protocol for https://app.geosamples.org/sample/igsn/10.58052/IEBEG1BDQ not found.
153,10.48781/ntnu.53157,dois,https://ntnu.tind.io/record/53157,,Data protocol for https://ntnu.tind.io/record/53157 not found.
154,10.48550/arxiv.hep-th/0607096,dois,https://arxiv.org/abs/hep-th/0607096,,Data protocol for https://arxiv.org/abs/hep-th/0607096 not found.
155,10.4225/72/577df0cd233e0,dois,http://catalog.paradisec.org.au/collections/GS02/items/Migration/essences/1098014,,Data protocol for https://catalog.paradisec.org.au/users/sign_in not found.
156,10.5517/cc10jj57,dois,http://www.ccdc.cam.ac.uk/services/structure_request?id=doi:10.5517/cc10jj57&sid=DataCite,,Data protocol for https://www.ccdc.cam.ac.uk/structures/search?id=doi:10.5517/cc10jj57&sid=DataCite not found.
157,10.17605/osf.io/8xwf6,dois,https://osf.io/preprints/lawarxiv/8xwf6/,,list index out of range
158,10.60516/au6489637,dois,https://pid.geoscience.gov.au/sample/AU6489637,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6489637 not found.
159,10.7916/d8kd2275,dois,https://dlc.library.columbia.edu/durst/cul:pc866t1g5p,,Data protocol for https://dlc.library.columbia.edu/durst/cul:pc866t1g5p not found.
160,10.5281/zenodo.7521736,dois,https://zenodo.org/record/7521736,ZenodoDataset,
161,10.58151/nhb005bbv,dois,https://app.geosamples.org/sample/igsn/10.58151/NHB005BBV,,Data protocol for https://app.geosamples.org/sample/igsn/10.58151/NHB005BBV not found.
162,10.60471/odp02ynrw,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP02YNRW,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP02YNRW not found.
163,10.5281/zenodo.5003333,dois,https://zenodo.org/record/5003333,ZenodoDataset,
164,10.6084/m9.figshare.14281.v1,dois,https://figshare.com/articles/figure/Numbers_of_mutations_to_different_types_of_colorectal_cancer-2/14281/1,FigShareDataset,
165,10.15156/bio/sh0971403.09fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH0971403.09FU,,Data protocol for https://doi.plutof.ut.ee/doi/10.15156/BIO/SH0971403.09FU not found.
166,10.60516/au182573,dois,https://pid.geoscience.gov.au/sample/AU182573,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU182573 not found.
167,10.5281/zenodo.3914207,dois,https://zenodo.org/record/3914207,ZenodoDataset,
168,10.34847/nkl.cbf06uo4,dois,https://nakala.fr/10.34847/nkl.cbf06uo4,,Data protocol for https://nakala.fr/10.34847/nkl.cbf06uo4 not found.
169,10.60471/odp027mw5,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP027MW5,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP027MW5 not found.
170,10.13140/rg.2.2.10106.21447,dois,http://rgdoi.net/10.13140/RG.2.2.10106.21447,,403 Client Error: Forbidden for url: https://www.researchgate.net/publication/351883884?channel=doi&linkId=60ae898aa6fdcc647ede8edc&showFulltext=true
171,10.11588/heidok.00001095,dois,http://archiv.ub.uni-heidelberg.de/volltextserver/id/eprint/1095,,Data protocol for https://archiv.ub.uni-heidelberg.de/volltextserver/1095/ not found.
172,10.60471/odp0136fz,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP0136FZ,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP0136FZ not found.
173,10.60471/odp02gmtx,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP02GMTX,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP02GMTX not found.
174,10.5517/ccdc.csd.cc1m84cd,dois,http://www.ccdc.cam.ac.uk/services/structure_request?id=doi:10.5517/ccdc.csd.cc1m84cd&sid=DataCite,,Data protocol for https://www.ccdc.cam.ac.uk/structures/search?id=doi:10.5517/ccdc.csd.cc1m84cd&sid=DataCite not found.
175,10.15122/isbn.978-2-406-10008-9.p.0099,dois,https://classiques-garnier.com/doi/garnier?article=EgiMS05_99,,Data protocol for https://classiques-garnier.com/gherardi-evariste-le-theatre-italien-tome-ii-volume-i-presentation-1.html not found.
176,10.6084/m9.figshare.1091486.v2,dois,https://figshare.com/articles/dataset/metaseq_supplemental_data_modENCODE_bigWigs_09_/1091486/2,FigShareDataset,
177,10.5281/zenodo.3452092,dois,https://zenodo.org/record/3452092,ZenodoDataset,
178,10.5281/zenodo.3690595,dois,https://zenodo.org/record/3690595,ZenodoDataset,
179,10.60516/au7973704,dois,https://pid.geoscience.gov.au/sample/AU7973704,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU7973704 not found.
180,10.14288/1.0424471,dois,https://doi.library.ubc.ca/10.14288/1.0424471,,Data protocol for https://open.library.ubc.ca/collections/langmann/items/1.0424471 not found.
181,10.60516/au6691308,dois,https://pid.geoscience.gov.au/sample/AU6691308,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6691308 not found.
182,10.17632/9rnx96ft9k,dois,https://data.mendeley.com/datasets/9rnx96ft9k,MendeleyDataset,
183,10.34847/nkl.02cfxl27,dois,https://nakala.fr/10.34847/nkl.02cfxl27,,Data protocol for https://nakala.fr/10.34847/nkl.02cfxl27 not found.
184,10.15156/bio/sh076788.07fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH076788.07FU,,Data protocol for https://doi.plutof.ut.ee/doi/10.15156/BIO/SH076788.07FU not found.
185,10.5281/zenodo.2968815,dois,https://zenodo.org/record/2968815,ZenodoDataset,
186,10.18130/v3-b4se-6r78,dois,https://libraetd.lib.virginia.edu/public_view/n009w290z,,Data protocol for https://libraetd.lib.virginia.edu/public_view/n009w290z not found.
187,10.21258/1573703,dois,https://www.lfi.ch/resultate/resultate-fr.php?prodNr=70&prodItNr=871839&lang=fr,,Data protocol for https://www.lfi.ch/resultate/sammlungenliste-fr.php?prodNr=70&prodItNr=871839&lang=fr not found.
188,10.48781/ntnu.77885,dois,https://ntnu.tind.io/record/77885,,Data protocol for https://ntnu.tind.io/record/77885 not found.
189,10.5284/1033795,dois,http://archaeologydataservice.ac.uk/archives/view/greylit/details.cfm?id=18398,,Data protocol for https://archaeologydataservice.ac.uk/library/browse/issue.xhtml?recordId=1114514&recordType=GreyLitSeries not found.
190,10.12764/30901_p432,dois,http://www.die-bonn.de/id/30901_p432,,Data protocol for https://www.die-bonn.de/id/30901/about/html?seite=432 not found.
191,10.6084/m9.figshare.19376075,dois,https://figshare.com/articles/dataset/NEUTROPHIL_COUNT_TREATMENT_GROUP_3rd_DAY/19376075,FigShareDataset,
192,10.60516/au7509626,dois,https://pid.geoscience.gov.au/sample/AU7509626,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU7509626 not found.
193,10.60471/odp01195i,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP01195I,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP01195I not found.
194,10.5517/cc8qw2x,dois,http://www.ccdc.cam.ac.uk/services/structure_request?id=doi:10.5517/cc8qw2x&sid=DataCite,,Data protocol for https://www.ccdc.cam.ac.uk/structures/search?id=doi:10.5517/cc8qw2x&sid=DataCite not found.
195,10.7284/110758,dois,https://www.rvdata.us/search/fileset/110758,,Data protocol for https://www.rvdata.us/search/fileset/110758 not found.
196,10.5517/cc9l141,dois,http://www.ccdc.cam.ac.uk/services/structure_request?id=doi:10.5517/cc9l141&sid=DataCite,,Data protocol for https://www.ccdc.cam.ac.uk/structures/search?id=doi:10.5517/cc9l141&sid=DataCite not found.
197,10.22005/bcu.270640,dois,https://www.patrinum.ch/record/270640,,Data protocol for https://patrinum.ch:443/record/270640 not found.
198,10.60516/au5212603,dois,https://pid.geoscience.gov.au/sample/AU5212603,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU5212603 not found.
199,10.60516/au2597418,dois,https://pid.geoscience.gov.au/sample/AU2597418,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU2597418 not found.
